,composer,measure,starttime,stoptime,duration,instrument,line,note,year,year_stop,year_x,,10,1,
0,Bach,1,1.5,2,0.5,organ,bass,c,11.5,12,11.25,,12.5,2,.5: 1.25
1,Bach,1,2,2.5,0.5,organ,bass,e,12,12.5,12.5,,15,3,2.5
2,Bach,1,2.5,3,0.5,organ,bass,c,12.5,13,13.75,,17.5,4,
3,Bach,1,3,3.5,0.5,organ,bass,g,13,13.5,15,,,,
4,Bach,1,3.5,4,0.5,organ,bass,b,13.5,14,16.25,,,,
5,Bach,1,4,4.5,0.5,organ,bass,c,14,14.5,17.5,,,,
6,Bach,1,4.5,5,0.5,organ,bass,d,14.5,15,18.75,,,,
7,Bach,1,2,3,1,organ,soprano,c,12,13,12.5,,,,
8,Bach,1,3,4,1,organ,soprano,b,13,14,15,,,,
9,Bach,1,4,5,1,organ,soprano,a,14,15,17.5,,,,
10,Bach,2,1,2,1,organ,soprano,b,21,22,20,,,,
11,Bach,2,2,3,1,organ,soprano,g,22,23,22.5,,,,
12,Bach,2,3,4,1,organ,soprano,a,23,24,25,,,,
13,Bach,2,4,5,1,organ,soprano,b,24,25,27.5,,,,
14,Bach,3,1,3,1,organ,soprano,c,31,33,30,,,,
15,Bach,2,1,1.5,0.5,organ,bass,g,21,21.5,20,,,,
16,Bach,2,1.5,2,0.5,organ,bass,g,21.5,22,21.25,,,,
17,Bach,2,2,2.5,0.5,organ,bass,c,22,22.5,22.5,,,,
18,Bach,2,2.5,3,0.5,organ,bass,bflat,22.5,23,23.75,,,,
19,Bach,2,3,3.5,0.5,organ,bass,a,23,23.5,25,,,,
20,Bach,2,3.5,4.5,1,organ,bass,f,23.5,24.5,26.25,,,,
21,Bach,2,4.5,5,0.5,organ,bass,e,24.5,25,28.75,,,,
22,Bach,2,2,3,1,organ,middle,e,22,23,22.5,,,,
23,Bach,2,3,4,1,organ,middle,f,23,24,25,,,,
24,Bach,2,4,5,1,organ,middle,g,24,25,27.5,,,,
25,Bach,3,1,2,1,organ,middle,f,31,32,30,,,,
26,Bach,3,2,3,1,organ,middle,a,32,33,32.5,,,,
27,Bach,3,3,4,1,organ,middle,g,33,34,35,,,,
28,Bach,3,4,5,1,organ,middle,f,34,35,37.5,,,,
29,Bach,4,1,3,2,organ,middle,e,41,43,40,,,,
30,Bach,3,1,1.5,0.5,organ,bass,a,31,31.5,30,,,,
31,Bach,3,1.5,2,0.5,organ,bass,a,31.5,32,31.25,,,,
32,Bach,3,2,2.5,0.5,organ,bass,g,32,32.5,32.5,,,,
33,Bach,3,2.5,3,0.5,organ,bass,f,32.5,33,33.75,,,,
34,Bach,3,3,3.5,0.5,organ,bass,e,33,33.5,35,,,,
35,Bach,3,3.5,4,0.5,organ,bass,c,33.5,34,36.25,,,,
36,Bach,3,4,4.5,0.5,organ,bass,d,34,34.5,37.5,,,,
37,Bach,3,4.5,5,0.5,organ,bass,b,34.5,35,38.75,,,,
38,Bach,4,1,1.5,0.5,organ,bass,c,41,41.5,40,,,,
39,Bach,4,1.5,2,0.5,organ,bass,d,41.5,42,41.25,,,,
40,Bach,4,2,2.5,0.5,organ,bass,e,42,42.5,42.5,,,,
41,Bach,4,2.5,3,0.5,organ,bass,c,42.5,43,43.75,,,,
42,Bach,4,3,3.5,0.5,organ,bass,a,43,43.5,45,,,,
43,Bach,4,3.5,4,0.5,organ,bass,b,43.5,44,46.25,,,,
44,Bach,4,4,4.5,0.5,organ,bass,c,44,44.5,47.5,,,,
45,Bach,4,4.5,5,0.5,organ,bass,a,44.5,45,48.75,,,,
46,Bach,4,2,3,1,organ,soprano,c,42,43,42.5,,,,
47,Bach,4,3,4,1,organ,soprano,c,43,44,45,,,,
48,Bach,4,4,5,1,organ,soprano,g,44,45,47.5,,,,
49,Stravinsky,1,2,3,1,oboe,soprano,c,12,13,12.5,,,,
50,Stravinsky,1,3,4,1,oboe,soprano,b,13,14,15,,,,
51,Stravinsky,1,4,5,1,oboe,soprano,a,14,15,17.5,,,,
52,Stravinsky,2,1,2,1,oboe,soprano,b,21,22,20,,,,
53,Stravinsky,2,2,3,1,oboe,soprano,g,22,23,22.5,,,,
54,Stravinsky,2,3,4,1,oboe,soprano,a,23,24,25,,,,
55,Stravinsky,2,4,5,1,oboe,soprano,b,24,25,27.5,,,,
56,Stravinsky,3,1,3,1,oboe,soprano,c,31,33,30,,,,
57,Stravinsky,4,2,3,1,oboe,soprano,c,42,43,42.5,,,,
58,Stravinsky,4,3,4,1,oboe,soprano,c,43,44,45,,,,
59,Stravinsky,4,4,5,1,oboe,soprano,g,44,45,47.5,,,,
60,Stravinsky,2,2,3,1,flute,middle,e,22,23,22.5,,,,
61,Stravinsky,2,3,4,1,flute,middle,f,23,24,25,,,,
62,Stravinsky,2,4,5,1,flute,middle,g,24,25,27.5,,,,
63,Stravinsky,3,1,2,1,flute,middle,f,31,32,30,,,,
64,Stravinsky,3,2,3,1,flute,middle,a,32,33,32.5,,,,
65,Stravinsky,3,3,4,1,flute,middle,g,33,34,35,,,,
66,Stravinsky,3,4,5,1,flute,middle,f,34,35,37.5,,,,
67,Stravinsky,4,1,3,2,flute,middle,e,41,43,40,,,,
68,Stravinsky,1,2,2.5,0.5,oboe_b,soprano,c,12,12.5,12.5,,,,
69,Stravinsky,1,3,3.5,0.5,oboe_b,soprano,b,13,13.5,15,,,,
70,Stravinsky,1,4,4.5,0.5,oboe_b,soprano,a,14,14.5,17.5,,,,
71,Stravinsky,2,1,1.5,0.5,oboe_b,soprano,b,21,21.5,20,,,,
72,Stravinsky,2,2,2.5,0.5,oboe_b,soprano,g,22,22.5,22.5,,,,
73,Stravinsky,2,3,3.5,0.5,oboe_b,soprano,a,23,23.5,25,,,,
74,Stravinsky,2,4,4.5,0.5,oboe_b,soprano,b,24,24.5,27.5,,,,
75,Stravinsky,3,1,1.5,0.5,oboe_b,soprano,c,31,31.5,30,,,,
76,Stravinsky,4,2,2.5,0.5,oboe_b,soprano,c,42,42.5,42.5,,,,
77,Stravinsky,4,3,3.5,0.5,oboe_b,soprano,c,43,43.5,45,,,,
78,Stravinsky,4,4,4.5,0.5,oboe_b,soprano,g,44,44.5,47.5,,,,
79,Stravinsky,2,2,2.5,0.5,flute_b,middle,e,22,22.5,22.5,,,,
80,Stravinsky,2,3,3.5,0.5,flute_b,middle,f,23,23.5,25,,,,
81,Stravinsky,2,4,4.5,0.5,flute_b,middle,g,24,24.5,27.5,,,,
82,Stravinsky,3,1,1.5,0.5,flute_b,middle,f,31,31.5,30,,,,
83,Stravinsky,3,2,2.5,0.5,flute_b,middle,a,32,32.5,32.5,,,,
84,Stravinsky,3,3,3.5,0.5,flute_b,middle,g,33,33.5,35,,,,
85,Stravinsky,3,4,4.5,0.5,flute_b,middle,f,34,34.5,37.5,,,,
86,Stravinsky,4,1,1.5,0.5,flute_b,middle,e,41,41.5,40,,,,
87,Stravinsky,1,1.5,2,0.5,harp,bass,c,11.5,12,11.25,,,,
88,Stravinsky,1,2,2.5,0.5,harp,bass,e,12,12.5,12.5,,,,
89,Stravinsky,1,2.5,3,0.5,harp,bass,c,12.5,13,13.75,,,,
90,Stravinsky,1,3,3.5,0.5,harp,bass,g,13,13.5,15,,,,
91,Stravinsky,1,3.5,4,0.5,harp,bass,b,13.5,14,16.25,,,,
92,Stravinsky,1,4,4.5,0.5,harp,bass,c,14,14.5,17.5,,,,
93,Stravinsky,1,4.5,5,0.5,harp,bass,d,14.5,15,18.75,,,,
94,Stravinsky,2,1,1.5,0.5,harp,bass,g,21,21.5,20,,,,
95,Stravinsky,2,1.5,2,0.5,harp,bass,g,21.5,22,21.25,,,,
96,Stravinsky,2,2,2.5,0.5,harp,bass,c,22,22.5,22.5,,,,
97,Stravinsky,2,2.5,3,0.5,harp,bass,bflat,22.5,23,23.75,,,,
98,Stravinsky,2,3,3.5,0.5,harp,bass,a,23,23.5,25,,,,
99,Stravinsky,2,3.5,4,0.5,harp,bass,f,23.5,24,26.25,,,,
100,Stravinsky,2,4.5,5,0.5,harp,bass,e,24.5,25,28.75,,,,
101,Stravinsky,3,1,1.5,0.5,harp,bass,a,31,31.5,30,,,,
102,Stravinsky,3,1.5,2,0.5,harp,bass,a,31.5,32,31.25,,,,
103,Stravinsky,3,2,2.5,0.5,harp,bass,g,32,32.5,32.5,,,,
104,Stravinsky,3,2.5,3,0.5,harp,bass,f,32.5,33,33.75,,,,
105,Stravinsky,3,3,3.5,0.5,harp,bass,e,33,33.5,35,,,,
106,Stravinsky,3,3.5,4,0.5,harp,bass,c,33.5,34,36.25,,,,
107,Stravinsky,3,4,4.5,0.5,harp,bass,d,34,34.5,37.5,,,,
108,Stravinsky,3,4.5,5,0.5,harp,bass,b,34.5,35,38.75,,,,
109,Stravinsky,4,1,1.5,0.5,harp,bass,c,41,41.5,40,,,,
110,Stravinsky,4,1.5,2,0.5,harp,bass,d,41.5,42,41.25,,,,
111,Stravinsky,4,2,2.5,0.5,harp,bass,e,42,42.5,42.5,,,,
112,Stravinsky,4,2.5,3,0.5,harp,bass,c,42.5,43,43.75,,,,
113,Stravinsky,4,3,3.5,0.5,harp,bass,a,43,43.5,45,,,,
114,Stravinsky,4,3.5,4,0.5,harp,bass,b,43.5,44,46.25,,,,
115,Stravinsky,4,4,4.5,0.5,harp,bass,c,44,44.5,47.5,,,,
116,Stravinsky,4,4.5,5,0.5,harp,bass,a,44.5,45,48.75,,,,
117,Stravinsky,1,1.5,2,0.5,viole,bass,c,11.5,12,11.25,,,,
118,Stravinsky,1,2,2.5,0.5,viole,bass,e,12,12.5,12.5,,,,
119,Stravinsky,1,2.5,3,0.5,viole,bass,c,12.5,13,13.75,,,,
120,Stravinsky,1,3,3.5,0.5,viole,bass,g,13,13.5,15,,,,
121,Stravinsky,1,3.5,4,0.5,contrabass,bass,b,13.5,14,16.25,,,,
122,Stravinsky,1,4,4.5,0.5,contrabass,bass,c,14,14.5,17.5,,,,
123,Stravinsky,1,4.5,5,0.5,contrabass,bass,d,14.5,15,18.75,,,,
124,Stravinsky,2,1,1.5,0.5,contrabass,bass,g,21,21.5,20,,,,
125,Stravinsky,2,1.5,2,0.5,viole,bass,g,21.5,22,21.25,,,,
126,Stravinsky,2,2,2.5,0.5,viole,bass,c,22,22.5,22.5,,,,
127,Stravinsky,2,2.5,3,0.5,viole,bass,bflat,22.5,23,23.75,,,,
128,Stravinsky,2,3,3.5,0.5,viole,bass,a,23,23.5,25,,,,
129,Stravinsky,2,3.5,4.5,1,viole,bass,f,23.5,24.5,26.25,,,,
130,Stravinsky,2,4.5,5,0.5,viole,bass,e,24.5,25,28.75,,,,
131,Stravinsky,3,1,1.5,0.5,contrabass,bass,a,31,31.5,30,,,,
132,Stravinsky,3,1.5,2,0.5,viole,bass,a,31.5,32,31.25,,,,
133,Stravinsky,3,2,2.5,0.5,viole,bass,g,32,32.5,32.5,,,,
134,Stravinsky,3,2.5,3,0.5,viole,bass,f,32.5,33,33.75,,,,
135,Stravinsky,3,3,3.5,0.5,viole,bass,e,33,33.5,35,,,,
136,Stravinsky,3,3.5,4,0.5,viole,bass,c,33.5,34,36.25,,,,
137,Stravinsky,3,4,4.5,0.5,viole,bass,d,34,34.5,37.5,,,,
138,Stravinsky,3,4.5,5,0.5,viole,bass,b,34.5,35,38.75,,,,
139,Stravinsky,4,1,1.5,0.5,viole,bass,c,41,41.5,40,,,,
140,Stravinsky,4,1.5,2,0.5,contrabass,bass,d,41.5,42,41.25,,,,
141,Stravinsky,4,2,2.5,0.5,contrabass,bass,e,42,42.5,42.5,,,,
142,Stravinsky,4,2.5,3,0.5,contrabass,bass,c,42.5,43,43.75,,,,
143,Stravinsky,4,3,3.5,0.5,contrabass,bass,a,43,43.5,45,,,,
144,Stravinsky,4,3.5,4,0.5,contrabass,bass,b,43.5,44,46.25,,,,
145,Stravinsky,4,4,4.5,0.5,contrabass,bass,c,44,44.5,47.5,,,,
146,Stravinsky,4,4.5,5,0.5,contrabass,bass,a,44.5,45,48.75,,,,
147,Bach,5,1,2,1,organ,soprano,g,51,52,50,,,,
148,Bach,5,2,2.5,0.5,organ,soprano,e,52,52.5,52.5,,,,
149,Bach,5,2.5,3,0.5,organ,soprano,f,52.5,53,53.75,,,,
150,Bach,5,3,4,1,organ,soprano,g,53,54,55,,,,
151,Bach,5,4,5,1,organ,soprano,f,54,55,57.5,,,,
152,Bach,6,1,3,2,organ,soprano,e,61,63,60,,,,
153,Bach,7,2,3,1,organ,soprano,e,72,73,72.5,,,,
154,Bach,7,3,4,1,organ,soprano,a,73,74,75,,,,
155,Bach,7,4,5,1,organ,soprano,a,74,75,77.5,,,,
156,Bach,8,1,2.5,1.5,organ,soprano,g,81,82.5,80,,,,
157,Bach,8,2.5,3,0.5,organ,soprano,a,82.5,83,83.75,,,,
158,Bach,8,3,5,2,organ,soprano,b,83,85,85,,,,
159,Bach,9,1,2.5,1.5,organ,soprano,c,91,92.5,90,,,,
160,Bach,9,2.5,3,0.5,organ,soprano,b,92.5,93,93.75,,,,
161,Bach,9,3,5,2,organ,soprano,a,93,95,95,,,,
162,Bach,5,2,3,1,organ,middle,e,52,53,52.5,,,,
163,Bach,5,3,4,1,organ,middle,e,53,54,55,,,,
164,Bach,5,4,5,1,organ,middle,a,54,55,57.5,,,,
165,Bach,6,1,2,1,organ,middle,a,61,62,60,,,,
166,Bach,6,2,2.5,0.5,organ,middle,c,62,62.5,62.5,,,,
167,Bach,6,2.5,3,0.5,organ,middle,b,62.5,63,63.75,,,,
168,Bach,6,3,4,1,organ,middle,a,63,64,65,,,,
169,Bach,6,4,5,1,organ,middle,b,64,65,67.5,,,,
170,Bach,7,1,3,2,organ,middle,c,71,73,70,,,,
171,Bach,8,2,3,1,organ,middle,c,82,83,82.5,,,,
172,Bach,8,3,4,1,organ,middle,g,83,84,85,,,,
173,Bach,8,4,5,1,organ,middle,g,84,85,87.5,,,,
174,Bach,9,1,2.5,1.5,organ,middle,a,91,92.5,90,,,,
175,Bach,9,2.5,3,0.5,organ,middle,g,92.5,93,93.75,,,,
176,Bach,9,3,5,2,organ,middle,f,93,95,95,,,,
177,Bach,5,1,1.5,0.5,organ,bass,b,51,51.5,50,,,,
178,Bach,5,1.5,2,0.5,organ,bass,g,51.5,52,51.25,,,,
179,Bach,5,2,2.5,0.5,organ,bass,c,52,52.5,52.5,,,,
180,Bach,5,2.5,3,0.5,organ,bass,b,52.5,53,53.75,,,,
181,Bach,5,3,3.5,0.5,organ,bass,a,53,53.5,55,,,,
182,Bach,5,3.5,4.5,1,organ,bass,a,53.5,54.5,56.25,,,,
183,Bach,5,4.5,5,0.5,organ,bass,b,54.5,55,58.75,,,,
184,Bach,6,1,1.5,0.5,organ,bass,c,61,61.5,60,,,,
185,Bach,6,1.5,2,0.5,organ,bass,b,61.5,62,61.25,,,,
186,Bach,6,2,2.5,0.5,organ,bass,a,62,62.5,62.5,,,,
187,Bach,6,2.5,3,0.5,organ,bass,g,62.5,63,63.75,,,,
188,Bach,6,3,3.5,0.5,organ,bass,f,63,63.5,65,,,,
189,Bach,6,3.5,4,0.5,organ,bass,e,63.5,64,66.25,,,,
190,Bach,6,4,4.5,0.5,organ,bass,d,64,64.5,67.5,,,,
191,Bach,6,4.5,5,0.5,organ,bass,g,64.5,65,68.75,,,,
192,Bach,7,1,1.5,0.5,organ,bass,e,71,71.5,70,,,,
193,Bach,7,1.5,2,0.5,organ,bass,c,71.5,72,71.25,,,,
194,Bach,7,2.5,3,0.5,organ,bass,c,72.5,73,73.75,,,,
195,Bach,7,3,3.5,0.5,organ,bass,f,73,73.5,75,,,,
196,Bach,7,3.5,4,0.5,organ,bass,e,73.5,74,76.25,,,,
197,Bach,7,4,4.5,0.5,organ,bass,d,74,74.5,77.5,,,,
198,Bach,7,4.5,5,0.5,organ,bass,c,74.5,75,78.75,,,,
199,Bach,8,1,1.5,0.5,organ,bass,b,81,81.5,80,,,,
200,Bach,8,1.5,2,0.5,organ,bass,e,81.5,82,81.25,,,,
201,Bach,8,2,3.5,1.5,organ,bass,e,82,83.5,82.5,,,,
202,Bach,8,3.5,4,0.5,organ,bass,f,83.5,84,86.25,,,,
203,Bach,8,4,4.5,0.5,organ,bass,e,84,84.5,87.5,,,,
204,Bach,8,4.5,5,0.5,organ,bass,d,84.5,85,88.75,,,,
205,Bach,9,1,1.5,0.5,organ,bass,c,91,91.5,90,,,,
206,Bach,9,1.5,2,0.5,organ,bass,a,91.5,92,91.25,,,,
207,Bach,9,2,2.5,0.5,organ,bass,b,92,92.5,92.5,,,,
208,Bach,9,2.5,3,0.5,organ,bass,c,92.5,93,93.75,,,,
209,Bach,9,3,3.5,0.5,organ,bass,d,93,93.5,95,,,,
210,Bach,9,3.5,4,0.5,organ,bass,a,93.5,94,96.25,,,,
211,Bach,9,4,4.5,0.5,organ,bass,d,94,94.5,97.5,,,,
212,Bach,9,4.5,5.5,1,organ,bass,d,94.5,95.5,98.75,,,,
213,Stravinsky,5,2,3,1,flute,middle,e,52,53,52.5,,,,
214,Stravinsky,5,3,4,1,flute,middle,e,53,54,55,,,,
215,Stravinsky,5,4,5,1,flute,middle,a,54,55,57.5,,,,
216,Stravinsky,6,1,2,1,flute,middle,a,61,62,60,,,,
217,Stravinsky,6,2,2.5,0.5,flute,middle,c,62,62.5,62.5,,,,
218,Stravinsky,6,2.5,3,0.5,flute,middle,b,62.5,63,63.75,,,,
219,Stravinsky,6,3,4,1,flute,middle,a,63,64,65,,,,
220,Stravinsky,6,4,5,1,flute,middle,b,64,65,67.5,,,,
221,Stravinsky,7,1,3,2,flute,middle,c,71,73,70,,,,
222,Stravinsky,8,2,3,1,flute,middle,c,82,83,82.5,,,,
223,Stravinsky,8,3,4,1,flute,middle,g,83,84,85,,,,
224,Stravinsky,8,4,5,1,flute,middle,g,84,85,87.5,,,,
225,Stravinsky,9,1,2.5,1.5,flute,middle,a,91,92.5,90,,,,
226,Stravinsky,9,2.5,3,0.5,flute,middle,g,92.5,93,93.75,,,,
227,Stravinsky,9,3,3.5,0.5,flute,middle,g,93,93.5,95,,,,
228,Stravinsky,9,3.5,5,1.5,flute,middle,f,93.5,95,96.25,,,,
229,Stravinsky,5,2,2.5,0.5,flute_b,middle,e,52,52.5,52.5,,,,
230,Stravinsky,5,4,4.5,0.5,flute_b,middle,a,54,54.5,57.5,,,,
231,Stravinsky,6,2,2.5,0.5,flute_b,middle,c,62,62.5,62.5,,,,
232,Stravinsky,6,3,3.5,0.5,flute_b,middle,a,63,63.5,65,,,,
233,Stravinsky,6,4,4.5,0.5,flute_b,middle,b,64,64.5,67.5,,,,
234,Stravinsky,7,1,1.5,0.5,flute_b,middle,c,71,71.5,70,,,,
235,Stravinsky,8,2,2.5,0.5,flute_b,middle,c,82,82.5,82.5,,,,
236,Stravinsky,8,3,3.5,0.5,flute_b,middle,g,83,83.5,85,,,,
237,Stravinsky,8,4,4.5,0.5,flute_b,middle,g,84,84.5,87.5,,,,
238,Stravinsky,9,1,1.5,0.5,flute_b,middle,a,91,91.5,90,,,,
239,Stravinsky,9,3,3.5,0.5,flute_b,middle,g,93,93.5,95,,,,
240,Stravinsky,5,1,2,1,oboe,soprano,g,51,52,50,,,,
241,Stravinsky,5,2,2.5,0.5,oboe,soprano,e,52,52.5,52.5,,,,
242,Stravinsky,5,2.5,3,0.5,oboe,soprano,f,52.5,53,53.75,,,,
243,Stravinsky,5,3,4,1,oboe,soprano,g,53,54,55,,,,
244,Stravinsky,5,4,5,1,oboe,soprano,f,54,55,57.5,,,,
245,Stravinsky,6,1,3,2,oboe,soprano,e,61,63,60,,,,
246,Stravinsky,7,2,3,1,oboe,soprano,e,72,73,72.5,,,,
247,Stravinsky,7,3,4,1,oboe,soprano,a,73,74,75,,,,
248,Stravinsky,7,4,5,1,oboe,soprano,a,74,75,77.5,,,,
249,Stravinsky,8,1,2.5,1.5,oboe,soprano,g,81,82.5,80,,,,
250,Stravinsky,8,2.5,3,0.5,oboe,soprano,a,82.5,83,83.75,,,,
251,Stravinsky,8,3,3.5,0.5,oboe,soprano,a,83,83.5,85,,,,
252,Stravinsky,8,3.5,5,1.5,oboe,soprano,b,83.5,85,86.25,,,,
253,Stravinsky,9,1,2.5,1.5,oboe,soprano,c,91,92.5,90,,,,
254,Stravinsky,9,2.5,3,0.5,oboe,soprano,b,92.5,93,93.75,,,,
255,Stravinsky,9,3,3.142857,0.142857,oboe,soprano,b,93,93.142857,95,,,,
256,Stravinsky,9,3.1428,3.285657,0.142857,oboe,soprano,a,93.1428,93.285657,95.357,,,,
257,Stravinsky,9,3.2856,3.428457,0.142857,oboe,soprano,g,93.2856,93.428457,95.714,,,,
258,Stravinsky,9,3.4284,3.571257,0.142857,oboe,soprano,a,93.4284,93.571257,96.071,,,,
259,Stravinsky,9,3.5712,3.714057,0.142857,oboe,soprano,b,93.5712,93.714057,96.428,,,,
260,Stravinsky,9,3.714,3.856857,0.142857,oboe,soprano,a,93.714,93.856857,96.785,,,,
261,Stravinsky,9,3.8568,3.999657,0.142857,oboe,soprano,b,93.8568,93.999657,97.142,,,,
262,Stravinsky,9,4,4.142857,0.142857,oboe,soprano,a,94,94.142857,97.5,,,,
263,Stravinsky,9,4.1428,4.285657,0.142857,oboe,soprano,b,94.1428,94.285657,97.857,,,,
264,Stravinsky,9,4.2856,4.428457,0.142857,oboe,soprano,a,94.2856,94.428457,98.214,,,,
265,Stravinsky,9,4.4284,4.571257,0.142857,oboe,soprano,b,94.4284,94.571257,98.571,,,,
266,Stravinsky,9,4.5712,4.714057,0.142857,oboe,soprano,a,94.5712,94.714057,98.928,,,,
267,Stravinsky,9,4.714,4.856857,0.142857,oboe,soprano,g,94.714,94.856857,99.285,,,,
268,Stravinsky,9,4.8568,4.999657,0.142857,oboe,soprano,a,94.8568,94.999657,99.642,,,,
269,Stravinsky,5,2,2.5,0.5,oboe_b,soprano,e,52,52.5,52.5,,,,
270,Stravinsky,5,3,3.5,0.5,oboe_b,soprano,g,53,53.5,55,,,,
271,Stravinsky,5,4,4.5,0.5,oboe_b,soprano,f,54,54.5,57.5,,,,
272,Stravinsky,6,1,1.5,0.5,oboe_b,soprano,e,61,61.5,60,,,,
273,Stravinsky,7,2,2.5,0.5,oboe_b,soprano,e,72,72.5,72.5,,,,
274,Stravinsky,7,3,3.5,0.5,oboe_b,soprano,a,73,73.5,75,,,,
275,Stravinsky,7,4,4.5,0.5,oboe_b,soprano,a,74,74.5,77.5,,,,
276,Stravinsky,8,1,1.5,0.5,oboe_b,soprano,g,81,81.5,80,,,,
277,Stravinsky,8,3,3.5,0.5,oboe_b,soprano,a,83,83.5,85,,,,
278,Stravinsky,9,1,1.5,0.5,oboe_b,soprano,c,91,91.5,90,,,,
279,Stravinsky,9,3,3.5,0.5,oboe_b,soprano,b,93,93.5,95,,,,
280,Stravinsky,5,1,1.5,0.5,harp,bass,b,51,51.5,50,,,,
281,Stravinsky,5,1.5,2,0.5,harp,bass,g,51.5,52,51.25,,,,
282,Stravinsky,5,2,2.5,0.5,harp,bass,c,52,52.5,52.5,,,,
283,Stravinsky,5,2.5,3,0.5,harp,bass,b,52.5,53,53.75,,,,
284,Stravinsky,5,3,3.5,0.5,harp,bass,a,53,53.5,55,,,,
285,Stravinsky,5,3.5,4,0.5,harp,bass,a,53.5,54,56.25,,,,
286,Stravinsky,5,4.5,5,0.5,harp,bass,b,54.5,55,58.75,,,,
287,Stravinsky,6,1,1.5,0.5,harp,bass,c,61,61.5,60,,,,
288,Stravinsky,6,1.5,2,0.5,harp,bass,b,61.5,62,61.25,,,,
289,Stravinsky,6,2,2.5,0.5,harp,bass,a,62,62.5,62.5,,,,
290,Stravinsky,6,2.5,3,0.5,harp,bass,g,62.5,63,63.75,,,,
