,composer,measure,starttime,stoptime,duration,instrument,line,note,year,year_stop,year_x,,10,1,
554,Bach,15,3,4,1,organ,middle,b,153,154,155,,,,
555,Bach,15,4,5,1,organ,middle,a,154,155,157.5,,,,
556,Bach,16,1,1.5,0.5,organ,middle,b,161,161.5,160,,,,
557,Bach,16,1.5,2,0.5,organ,middle,a,161.5,162,161.25,,,,
558,Bach,16,2,3,1,organ,middle,g,162,163,162.5,,,,
559,Bach,16,3,4,1,organ,middle,a,163,164,165,,,,
560,Bach,16,4,5,1,organ,middle,b,164,165,167.5,,,,
561,Bach,17,1,3,2,organ,middle,c,171,173,170,,,,
562,Bach,18,2,3,1,organ,middle,c,182,183,182.5,,,,
563,Bach,18,3,4,1,organ,middle,c,183,184,185,,,,
564,Bach,18,4,5,1,organ,middle,g,184,185,187.5,,,,
565,Bach,14,1,1.5,0.5,organ,bass,c,141,141.5,140,,,,
566,Bach,14,1.5,2.5,1,organ,bass,c,141.5,142.5,141.25,,,,
567,Bach,14,2.5,3,0.5,organ,bass,b_flat,142.5,143,143.75,,,,
568,Bach,14,3,3.5,0.5,organ,bass,a,143,143.5,145,,,,
569,Bach,14,3.5,4,0.5,organ,bass,g,143.5,144,146.25,,,,
570,Bach,14,4,4.5,0.5,organ,bass,f,144,144.5,147.5,,,,
571,Bach,14,4.5,5,0.5,organ,bass,e,144.5,145,148.75,,,,
572,Bach,15,1,1.5,0.5,organ,bass,d,151,151.5,150,,,,
573,Bach,15,1.5,2,0.5,organ,bass,e,151.5,152,151.25,,,,
574,Bach,15,2,2.5,0.5,organ,bass,f,152,152.5,152.5,,,,
575,Bach,15,2.5,3.5,1,organ,bass,f,152.5,153.5,153.75,,,,
576,Bach,15,3.5,4.5,1,organ,bass,e,153.5,154.5,156.25,,,,
577,Bach,15,4.5,5,0.5,organ,bass,d,154.5,155,158.75,,,,
578,Bach,16,1,1.5,0.5,organ,bass,g,161,161.5,160,,,,
579,Bach,16,1.5,2,0.5,organ,bass,f,161.5,162,161.25,,,,
580,Bach,16,2,2.5,0.5,organ,bass,e,162,162.5,162.5,,,,
581,Bach,16,2.5,3,0.5,organ,bass,c,162.5,163,163.75,,,,
582,Bach,16,3,3.5,0.5,organ,bass,f,163,163.5,165,,,,
583,Bach,16,3.5,4,0.5,organ,bass,d,163.5,164,166.25,,,,
584,Bach,16,4,4.5,0.5,organ,bass,g,164,164.5,167.5,,,,
585,Bach,16,4.5,5,0.5,organ,bass,f,164.5,165,168.75,,,,
586,Bach,17,1,1.5,0.5,organ,bass,e,171,171.5,170,,,,
587,Bach,17,1.5,2,0.5,organ,bass,d,171.5,172,171.25,,,,
588,Bach,17,2,2.5,0.5,organ,bass,c,172,172.5,172.5,,,,
589,Bach,17,2.5,3,0.5,organ,bass,b,172.5,173,173.75,,,,
590,Bach,17,3,3.5,0.5,organ,bass,a,173,173.5,175,,,,
591,Bach,17,3.5,4,0.5,organ,bass,g,173.5,174,176.25,,,,
592,Bach,17,4,4.5,0.5,organ,bass,f,174,174.5,177.5,,,,
593,Bach,17,4.5,5,0.5,organ,bass,e,174.5,175,178.75,,,,
594,Bach,18,1,1.5,0.5,organ,bass,d,181,181.5,180,,,,
595,Bach,18,1.5,2,0.5,organ,bass,d,181.5,182,181.25,,,,
596,Bach,18,2,2.5,0.5,organ,bass,a,182,182.5,182.5,,,,
597,Bach,18,2.5,3,0.5,organ,bass,g,182.5,183,183.75,,,,
598,Bach,18,3,3.5,0.5,organ,bass,f,183,183.5,185,,,,
599,Bach,18,3.5,4,0.5,organ,bass,f,183.5,184,186.25,,,,
600,Bach,18,4,4.5,0.5,organ,bass,e,184,184.5,187.5,,,,
601,Bach,18,4.5,5,0.5,organ,bass,d,184.5,185,188.75,,,,
602,Stravinsky,14,2,3,1,flute,soprano,e,142,143,142.5,,,,
603,Stravinsky,14,3,4,1,flute,soprano,f,143,144,145,,,,
604,Stravinsky,14,4,5,1,flute,soprano,g,144,145,147.5,,,,
605,Stravinsky,15,1,1.5,0.5,flute,soprano,f,151,151.5,150,,,,
606,Stravinsky,15,1.5,2,0.5,flute,soprano,g,151.5,152,151.25,,,,
607,Stravinsky,15,2,3,1,flute,soprano,a,152,153,152.5,,,,
608,Stravinsky,15,3,4,1,flute,soprano,g,153,154,155,,,,
609,Stravinsky,15,4,5,1,flute,soprano,f,154,155,157.5,,,,
610,Stravinsky,16,1,3,2,flute,soprano,e,161,163,160,,,,
611,Stravinsky,17,2,3,1,flute,soprano,e,172,173,172.5,,,,
612,Stravinsky,17,3,4,1,flute,soprano,e,173,174,175,,,,
613,Stravinsky,17,4,5,1,flute,soprano,a,174,175,177.5,,,,
614,Stravinsky,18,1,1.5,0.5,flute,soprano,a,181,181.5,180,,,,
615,Stravinsky,18,1.5,2,0.5,flute,soprano,b,181.5,182,181.25,,,,
616,Stravinsky,18,2,2.5,0.5,flute,soprano,c,182,182.5,182.5,,,,
617,Stravinsky,18,2.5,3,0.5,flute,soprano,b,182.5,183,183.75,,,,
618,Stravinsky,18,3,4,1,flute,soprano,a,183,184,185,,,,
619,Stravinsky,18,4,4.2,0.2,flute,soprano,b,184,184.2,187.5,,,,
620,Stravinsky,18,4.2,4.4,0.2,flute,soprano,c,184.2,184.4,188,,,,
621,Stravinsky,18,4.4,4.6,0.2,flute,soprano,b,184.4,184.6,188.5,,,,
622,Stravinsky,18,4.6,4.8,0.2,flute,soprano,a,184.6,184.8,189,,,,
623,Stravinsky,18,4.8,5,0.2,flute,soprano,b,184.8,185,189.5,,,,
624,Stravinsky,14,1,1.5,0.5,flute_b,soprano,e,141,141.5,140,,,,
625,Stravinsky,14,2,2.5,0.5,flute_b,soprano,e,142,142.5,142.5,,,,
626,Stravinsky,14,3,3.5,0.5,flute_b,soprano,f,143,143.5,145,,,,
627,Stravinsky,14,4,4.5,0.5,flute_b,soprano,g,144,144.5,147.5,,,,
628,Stravinsky,15,1,1.5,0.5,flute_b,soprano,f,151,151.5,150,,,,
629,Stravinsky,15,2,2.5,0.5,flute_b,soprano,a,152,152.5,152.5,,,,
630,Stravinsky,15,3,3.5,0.5,flute_b,soprano,g,153,153.5,155,,,,
631,Stravinsky,15,4,4.5,0.5,flute_b,soprano,f,154,154.5,157.5,,,,
632,Stravinsky,16,1,1.5,0.5,flute_b,soprano,e,161,161.5,160,,,,
633,Stravinsky,17,2,2.5,0.5,flute_b,soprano,e,172,172.5,172.5,,,,
634,Stravinsky,17,4,4.5,0.5,flute_b,soprano,a,174,174.5,177.5,,,,
635,Stravinsky,18,2,2.5,0.5,flute_b,soprano,c,182,182.5,182.5,,,,
636,Stravinsky,18,3,3.5,0.5,flute_b,soprano,a,183,183.5,185,,,,
637,Stravinsky,18,4,4.5,0.5,flute_b,soprano,b,184,184.5,187.5,,,,
638,Stravinsky,14,1,1.5,0.5,viole,bass,c,141,141.5,140,,,,
639,Stravinsky,15,2,3,1,corno,middle,c,152,153,152.5,,,,
640,Stravinsky,15,3,4,1,corno,middle,b,153,154,155,,,,
641,Stravinsky,15,4,5,1,corno,middle,a,154,155,157.5,,,,
642,Stravinsky,16,1,1.5,0.5,corno,middle,b,161,161.5,160,,,,
643,Stravinsky,16,1.5,2,0.5,corno,middle,a,161.5,162,161.25,,,,
644,Stravinsky,16,2,3,1,corno,middle,g,162,163,162.5,,,,
645,Stravinsky,16,3,4,1,corno,middle,a,163,164,165,,,,
646,Stravinsky,16,4,5,1,corno,middle,b,164,165,167.5,,,,
647,Stravinsky,17,1,3,2,corno,middle,c,171,173,170,,,,
648,Stravinsky,18,2,3,1,corno,middle,c,182,183,182.5,,,,
649,Stravinsky,18,3,4,1,corno,middle,c,183,184,185,,,,
650,Stravinsky,18,4,5,1,corno,middle,g,184,185,187.5,,,,
651,Stravinsky,14,1.5,2.5,1,fagotti,bass,c,141.5,142.5,141.25,,,,
652,Stravinsky,14,2.5,3,0.5,fagotti,bass,b_flat,142.5,143,143.75,,,,
653,Stravinsky,14,3,3.5,0.5,fagotti,bass,a,143,143.5,145,,,,
654,Stravinsky,14,3.5,4,0.5,fagotti,bass,g,143.5,144,146.25,,,,
655,Stravinsky,14,4,4.5,0.5,fagotti,bass,f,144,144.5,147.5,,,,
656,Stravinsky,14,4.5,5,0.5,fagotti,bass,e,144.5,145,148.75,,,,
657,Stravinsky,15,1,1.5,0.5,fagotti,bass,d,151,151.5,150,,,,
658,Stravinsky,15,1.5,2,0.5,fagotti,bass,e,151.5,152,151.25,,,,
659,Stravinsky,15,2,2.5,0.5,fagotti,bass,f,152,152.5,152.5,,,,
660,Stravinsky,15,2.5,3.5,1,fagotti,bass,f,152.5,153.5,153.75,,,,
661,Stravinsky,15,3.5,4.5,1,fagotti,bass,e,153.5,154.5,156.25,,,,
662,Stravinsky,15,4.5,5,0.5,fagotti,bass,d,154.5,155,158.75,,,,
663,Stravinsky,16,1,1.5,0.5,fagotti,bass,g,161,161.5,160,,,,
664,Stravinsky,16,1.5,2,0.5,fagotti,bass,f,161.5,162,161.25,,,,
665,Stravinsky,16,2,2.5,0.5,fagotti,bass,e,162,162.5,162.5,,,,
666,Stravinsky,16,2.5,3,0.5,fagotti,bass,c,162.5,163,163.75,,,,
667,Stravinsky,16,3,3.5,0.5,fagotti,bass,f,163,163.5,165,,,,
668,Stravinsky,16,3.5,4,0.5,fagotti,bass,d,163.5,164,166.25,,,,
669,Stravinsky,16,4,4.5,0.5,fagotti,bass,g,164,164.5,167.5,,,,
670,Stravinsky,16,4.5,5,0.5,fagotti,bass,f,164.5,165,168.75,,,,
671,Stravinsky,17,1,1.5,0.5,fagotti,bass,e,171,171.5,170,,,,
672,Stravinsky,17,1.5,2,0.5,fagotti,bass,d,171.5,172,171.25,,,,
673,Stravinsky,17,2,2.5,0.5,fagotti,bass,c,172,172.5,172.5,,,,
674,Stravinsky,17,2.5,3,0.5,fagotti,bass,b,172.5,173,173.75,,,,
675,Stravinsky,17,3,3.5,0.5,fagotti,bass,a,173,173.5,175,,,,
676,Stravinsky,17,3.5,4,0.5,fagotti,bass,g,173.5,174,176.25,,,,
677,Stravinsky,17,4,4.5,0.5,fagotti,bass,f,174,174.5,177.5,,,,
678,Stravinsky,17,4.5,5,0.5,fagotti,bass,e,174.5,175,178.75,,,,
679,Stravinsky,18,1,1.5,0.5,fagotti,bass,d,181,181.5,180,,,,
680,Stravinsky,18,1.5,2,0.5,fagotti,bass,d,181.5,182,181.25,,,,
681,Stravinsky,18,2,2.5,0.5,fagotti,bass,a,182,182.5,182.5,,,,
682,Stravinsky,18,2.5,3,0.5,fagotti,bass,g,182.5,183,183.75,,,,
683,Stravinsky,18,3,3.5,0.5,fagotti,bass,f,183,183.5,185,,,,
684,Stravinsky,18,3.5,4,0.5,fagotti,bass,f,183.5,184,186.25,,,,
685,Stravinsky,18,4,4.5,0.5,fagotti,bass,e,184,184.5,187.5,,,,
686,Stravinsky,18,4.5,5,0.5,fagotti,bass,d,184.5,185,188.75,,,,
687,Stravinsky,14,1,1.5,0.5,harp,bass,c,141,141.5,140,,,,
688,Stravinsky,14,1.5,2,0.5,harp,bass,c,141.5,142,141.25,,,,
689,Stravinsky,14,2.5,3,0.5,harp,bass,b_flat,142.5,143,143.75,,,,
690,Stravinsky,14,3,3.5,0.5,harp,bass,a,143,143.5,145,,,,
691,Stravinsky,14,3.5,4,0.5,harp,bass,g,143.5,144,146.25,,,,
692,Stravinsky,14,4,4.5,0.5,harp,bass,f,144,144.5,147.5,,,,
693,Stravinsky,14,4.5,5,0.5,harp,bass,e,144.5,145,148.75,,,,
694,Stravinsky,15,1,1.5,0.5,harp,bass,d,151,151.5,150,,,,
695,Stravinsky,15,1.5,2,0.5,harp,bass,e,151.5,152,151.25,,,,
696,Stravinsky,15,2,2.5,0.5,harp,bass,f,152,152.5,152.5,,,,
697,Stravinsky,15,2.5,3,0.5,harp,bass,f,152.5,153,153.75,,,,
698,Stravinsky,15,3.5,4,0.5,harp,bass,e,153.5,154,156.25,,,,
699,Stravinsky,15,4.5,5,0.5,harp,bass,d,154.5,155,158.75,,,,
700,Stravinsky,16,1,1.5,0.5,harp,bass,g,161,161.5,160,,,,
701,Stravinsky,16,1.5,2,0.5,harp,bass,f,161.5,162,161.25,,,,
702,Stravinsky,16,2,2.5,0.5,harp,bass,e,162,162.5,162.5,,,,
703,Stravinsky,16,2.5,3,0.5,harp,bass,c,162.5,163,163.75,,,,
704,Stravinsky,16,3,3.5,0.5,harp,bass,f,163,163.5,165,,,,
705,Stravinsky,16,3.5,4,0.5,harp,bass,d,163.5,164,166.25,,,,
706,Stravinsky,16,4,4.5,0.5,harp,bass,g,164,164.5,167.5,,,,
707,Stravinsky,16,4.5,5,0.5,harp,bass,f,164.5,165,168.75,,,,
708,Stravinsky,17,1,1.5,0.5,harp,bass,e,171,171.5,170,,,,
709,Stravinsky,17,1.5,2,0.5,harp,bass,d,171.5,172,171.25,,,,
710,Stravinsky,17,2,2.5,0.5,harp,bass,c,172,172.5,172.5,,,,
711,Stravinsky,17,2.5,3,0.5,harp,bass,b,172.5,173,173.75,,,,
712,Stravinsky,17,3,3.5,0.5,harp,bass,a,173,173.5,175,,,,
713,Stravinsky,17,3.5,4,0.5,harp,bass,g,173.5,174,176.25,,,,
714,Stravinsky,17,4,4.5,0.5,harp,bass,f,174,174.5,177.5,,,,
715,Stravinsky,17,4.5,5,0.5,harp,bass,e,174.5,175,178.75,,,,
716,Stravinsky,18,1,1.5,0.5,harp,bass,d,181,181.5,180,,,,
717,Stravinsky,18,1.5,2,0.5,harp,bass,d,181.5,182,181.25,,,,
718,Stravinsky,18,2,2.5,0.5,harp,bass,a,182,182.5,182.5,,,,
719,Stravinsky,18,2.5,3,0.5,harp,bass,g,182.5,183,183.75,,,,
720,Stravinsky,18,3,3.5,0.5,harp,bass,f,183,183.5,185,,,,
721,Stravinsky,18,3.5,4,0.5,harp,bass,f,183.5,184,186.25,,,,
722,Stravinsky,18,4,4.5,0.5,harp,bass,e,184,184.5,187.5,,,,
723,Stravinsky,18,4.5,5,0.5,harp,bass,d,184.5,185,188.75,,,,
724,Bach,19,1,3,2,organ,soprano,c,191,193,190,,,,
725,Bach,20,2,3,1,organ,soprano,c,202,203,202.5,,,,
726,Bach,20,3,4,1,organ,soprano,g,203,204,205,,,,
727,Bach,20,4,5,1,organ,soprano,g,204,205,207.5,,,,
728,Bach,21,1,2.5,1.5,organ,soprano,a,211,212.5,210,,,,
729,Bach,21,2.5,3,0.5,organ,soprano,g,212.5,213,213.75,,,,
730,Bach,21,3,5,2,organ,soprano,f,213,215,215,,,,
731,Bach,19,1,1.5,0.5,organ,middle,g,191,191.5,190,,,,
732,Bach,19,1.5,2,0.5,organ,middle,f,191.5,192,191.25,,,,
733,Bach,19,2,2.5,0.5,organ,middle,e,192,192.5,192.5,,,,
734,Bach,19,2.5,3,0.5,organ,middle,f,192.5,193,193.75,,,,
735,Bach,19,3,4,1,organ,middle,g,193,194,195,,,,
736,Bach,19,4,5,1,organ,middle,f,194,195,197.5,,,,
737,Bach,20,1,3,2,organ,middle,e,201,203,200,,,,
738,Bach,21,2,3,1,organ,middle,e,212,213,212.5,,,,
739,Bach,21,3,4,1,organ,middle,a,213,214,215,,,,
740,Bach,21,4,5,1,organ,middle,a,214,215,217.5,,,,
741,Bach,19,1,1.5,0.5,organ,bass,e,191,191.5,190,,,,
742,Bach,19,1.5,2,0.5,organ,bass,d,191.5,192,191.25,,,,
743,Bach,19,2,2.5,0.5,organ,bass,c,192,192.5,192.5,,,,
744,Bach,19,2.5,3,0.5,organ,bass,d,192.5,193,193.75,,,,
745,Bach,19,3,3.5,0.5,organ,bass,e,193,193.5,195,,,,
746,Bach,19,3.5,4,0.5,organ,bass,c,193.5,194,196.25,,,,
747,Bach,19,4,4.5,0.5,organ,bass,d,194,194.5,197.5,,,,
748,Bach,19,4.5,5,0.5,organ,bass,b,194.5,195,198.75,,,,
749,Bach,20,1,1.5,0.5,organ,bass,c,201,201.5,200,,,,
750,Bach,20,1.5,2,0.5,organ,bass,b,201.5,202,201.25,,,,
751,Bach,20,2,2.5,0.5,organ,bass,a,202,202.5,202.5,,,,
752,Bach,20,2.5,3,0.5,organ,bass,b,202.5,203,203.75,,,,
753,Bach,20,3,3.5,0.5,organ,bass,c,203,203.5,205,,,,
754,Bach,20,3.5,4,0.5,organ,bass,d,203.5,204,206.25,,,,
755,Bach,20,4,4.5,0.5,organ,bass,e,204,204.5,207.5,,,,
756,Bach,20,4.5,5,0.5,organ,bass,c,204.5,205,208.75,,,,
757,Bach,21,1,1.5,0.5,organ,bass,f,211,211.5,210,,,,
758,Bach,21,1.5,2,0.5,organ,bass,f,211.5,212,211.25,,,,
759,Bach,21,2,3.5,1.5,organ,bass,c,212,213.5,212.5,,,,
760,Bach,21,3.5,4,0.5,organ,bass,e,213.5,214,216.25,,,,
761,Bach,21,4,4.5,0.5,organ,bass,d,214,214.5,217.5,,,,
762,Bach,21,4.5,5.5,1,organ,bass,b,214.5,215.5,218.75,,,,
763,Stravinsky,19,1,3,2,flute,soprano,c,191,193,190,,,,
764,Stravinsky,20,2,3,1,flute,soprano,c,202,203,202.5,,,,
765,Stravinsky,20,3,4,1,flute,soprano,g,203,204,205,,,,
766,Stravinsky,20,4,5,1,flute,soprano,g,204,205,207.5,,,,
767,Stravinsky,21,1,2.5,1.5,flute,soprano,a,211,212.5,210,,,,
768,Stravinsky,21,2.5,3,0.5,flute,soprano,g,212.5,213,213.75,,,,
769,Stravinsky,21,3,3.125,0.125,flute,soprano,g,213,213.125,215,,,,
770,Stravinsky,21,3.125,3.25,0.125,flute,soprano,f,213.125,213.25,215.3125,,,,
771,Stravinsky,21,3.25,3.375,0.125,flute,soprano,g,213.25,213.375,215.625,,,,
772,Stravinsky,21,3.375,3.5,0.125,flute,soprano,f,213.375,213.5,215.9375,,,,
773,Stravinsky,21,3.5,3.625,0.125,flute,soprano,g,213.5,213.625,216.25,,,,
774,Stravinsky,21,3.625,3.75,0.125,flute,soprano,f,213.625,213.75,216.5625,,,,
775,Stravinsky,21,3.75,3.875,0.125,flute,soprano,g,213.75,213.875,216.875,,,,
776,Stravinsky,21,3.875,4,0.125,flute,soprano,f,213.875,214,217.1875,,,,
777,Stravinsky,21,4,4.125,0.125,flute,soprano,g,214,214.125,217.5,,,,
778,Stravinsky,21,4.125,4.25,0.125,flute,soprano,f,214.125,214.25,217.8125,,,,
779,Stravinsky,21,4.25,4.375,0.125,flute,soprano,g,214.25,214.375,218.125,,,,
780,Stravinsky,21,4.375,4.5,0.125,flute,soprano,f,214.375,214.5,218.4375,,,,
781,Stravinsky,21,4.5,4.625,0.125,flute,soprano,g,214.5,214.625,218.75,,,,
782,Stravinsky,21,4.625,4.75,0.125,flute,soprano,f,214.625,214.75,219.0625,,,,
783,Stravinsky,21,4.75,4.875,0.125,flute,soprano,e,214.75,214.875,219.375,,,,
784,Stravinsky,21,4.875,5,0.125,flute,soprano,f,214.875,215,219.6875,,,,
785,Stravinsky,19,1,1.5,0.5,flute_b,soprano,c,191,191.5,190,,,,
786,Stravinsky,20,2,2.5,0.5,flute_b,soprano,c,202,202.5,202.5,,,,
787,Stravinsky,20,4,4.5,0.5,flute_b,soprano,g,204,204.5,207.5,,,,
788,Stravinsky,19,1,1.5,0.5,corno,middle,g,191,191.5,190,,,,
789,Stravinsky,19,1.5,2,0.5,corno,middle,f,191.5,192,191.25,,,,
790,Stravinsky,19,2,2.5,0.5,corno,middle,e,192,192.5,192.5,,,,
791,Stravinsky,19,2.5,3,0.5,corno,middle,f,192.5,193,193.75,,,,
792,Stravinsky,19,3,4,1,corno,middle,g,193,194,195,,,,
793,Stravinsky,19,4,4.2,0.2,corno,middle,f,194,194.2,197.5,,,,
794,Stravinsky,19,4.2,4.4,0.2,corno,middle,g,194.2,194.4,198,,,,
795,Stravinsky,19,4.4,4.6,0.2,corno,middle,f,194.4,194.6,198.5,,,,
796,Stravinsky,19,4.6,4.8,0.2,corno,middle,e,194.6,194.8,199,,,,
797,Stravinsky,19,4.8,5,0.2,corno,middle,f,194.8,195,199.5,,,,
798,Stravinsky,20,1,3,2,corno,middle,e,201,203,200,,,,
799,Stravinsky,21,2,3,1,corno,middle,e,212,213,212.5,,,,
800,Stravinsky,21,3,4,1,corno,middle,a,213,214,215,,,,
801,Stravinsky,21,4,5,1,corno,middle,a,214,215,217.5,,,,
802,Stravinsky,19,1,1.5,0.5,fagotti,bass,e,191,191.5,190,,,,
803,Stravinsky,19,1.5,2,0.5,fagotti,bass,d,191.5,192,191.25,,,,
804,Stravinsky,19,2,2.5,0.5,fagotti,bass,c,192,192.5,192.5,,,,
805,Stravinsky,19,2.5,3,0.5,fagotti,bass,d,192.5,193,193.75,,,,
806,Stravinsky,19,3,3.5,0.5,fagotti,bass,e,193,193.5,195,,,,
807,Stravinsky,19,3.5,4,0.5,fagotti,bass,c,193.5,194,196.25,,,,
808,Stravinsky,19,4,4.5,0.5,fagotti,bass,d,194,194.5,197.5,,,,
809,Stravinsky,19,4.5,5,0.5,fagotti,bass,b,194.5,195,198.75,,,,
810,Stravinsky,20,1,1.5,0.5,fagotti,bass,c,201,201.5,200,,,,
811,Stravinsky,20,1.5,2,0.5,fagotti,bass,b,201.5,202,201.25,,,,
812,Stravinsky,20,2,2.5,0.5,fagotti,bass,a,202,202.5,202.5,,,,
813,Stravinsky,20,2.5,3,0.5,fagotti,bass,b,202.5,203,203.75,,,,
814,Stravinsky,20,3,3.5,0.5,fagotti,bass,c,203,203.5,205,,,,
815,Stravinsky,20,3.5,4,0.5,fagotti,bass,d,203.5,204,206.25,,,,
816,Stravinsky,20,4,4.5,0.5,fagotti,bass,e,204,204.5,207.5,,,,
817,Stravinsky,20,4.5,5,0.5,fagotti,bass,c,204.5,205,208.75,,,,
818,Stravinsky,21,1,1.5,0.5,fagotti,bass,f,211,211.5,210,,,,
819,Stravinsky,21,1.5,2,0.5,fagotti,bass,f,211.5,212,211.25,,,,
820,Stravinsky,21,2,3.5,1.5,fagotti,bass,c,212,213.5,212.5,,,,
821,Stravinsky,21,3.5,4,0.5,fagotti,bass,e,213.5,214,216.25,,,,
822,Stravinsky,21,4,4.5,0.5,fagotti,bass,d,214,214.5,217.5,,,,
